Rank,Player,Gold,Silver,Bronze,S Tier,Earnings,medals
1,zombs,13,5,1,1,"$113,550",20
2,ShahZaM,13,4,1,1,"$113,450",19
3,dapr,14,3,1,1,"$112,870",19
4,SicK,12,3,1,1,"$112,650",17
5,cNed,12,4,2,1,"$107,735",19
6,starxo,12,4,1,1,"$104,394",18
7,Kiles,6,4,2,1,"$104,093",13
8,nAts,14,6,0,1,"$103,829",21
9,Chronicle,13,6,0,1,"$103,574",20
10,d3ffo,12,4,2,1,"$102,773",19
11,Sheydos,10,4,0,1,"$102,626",15
12,BONECOLD,5,1,1,1,"$101,918",8
13,Redgar,9,4,1,1,"$101,115",15
14,zeek,13,4,1,1,"$94,754",19
15,TenZ,8,4,3,1,"$92,750",16
16,ScreaM,15,9,2,0,"$70,399",26
17,soulcas,11,5,3,0,"$68,163",19
18,L1NK,11,5,2,0,"$68,083",18
19,mixwell,17,5,1,0,"$60,855",23
20,crashies,3,5,2,0,"$60,250",10
21,Victor,3,3,2,0,"$59,250",8
22,FNS,6,6,2,0,"$58,120",14
23,Marved,1,4,1,0,"$54,950",6
24,Jamppi,4,1,0,0,"$53,980",5
25,Rb,19,1,0,0,"$51,200",20
26,stax,18,1,1,0,"$50,477",20
27,AvovA,11,3,2,0,"$48,903",16
28,Asuna,2,5,6,0,"$48,570",13
29,k1Ng,17,2,0,0,"$48,469",19
30,ardiis,18,0,0,0,"$48,424",18
31,Boaster,5,5,2,0,"$48,061",12
32,Mistic,5,6,2,0,"$47,905",13
33,nukkye,6,3,1,0,"$47,557",10
34,Derke,1,3,3,0,"$46,685",7
35,Hiko,6,4,2,0,"$45,750",12
36,yay,4,5,2,0,"$44,600",11
37,Doma,5,6,1,0,"$43,977",12
38,nitr0,2,3,2,0,"$43,800",7
39,Magnum,7,6,2,0,"$42,531",15
40,Kryptix,9,5,3,0,"$42,375",17
41,NagZ,13,5,2,0,"$41,980",20
42,steel,3,3,2,0,"$41,550",8
43,koldamenta,2,7,3,0,"$41,514",12
44,vanity,5,1,1,0,"$40,700",7
45,Lakia,3,3,2,0,"$39,316",8
46,Laz,11,5,1,0,"$38,480",17
47,delz1k,8,4,0,0,"$38,350",12
48,Mazino,7,3,1,0,"$38,200",11
48,Klaus,6,3,1,0,"$38,200",10
50,mitch,6,5,5,0,"$37,610",16
51,Zest,17,0,0,0,"$37,341",17
52,xeta,6,5,3,0,"$36,069",14
53,ANGE1,11,5,0,0,"$35,806",16
54,keznit,7,3,0,0,"$35,800",10
55,Ethan,1,3,2,0,"$35,400",6
56,Zyppan,8,6,2,0,"$35,335",16
57,hazed,13,5,2,0,"$33,985",20
58,Davidp,10,6,2,0,"$33,722",18
59,Reita,9,3,2,0,"$33,133",14
60,leaf,4,2,2,0,"$33,060",8
61,pAura,11,6,0,0,"$32,166",17
62,Wardell,16,4,2,0,"$31,260",22
63,pyth,10,2,1,0,"$31,096",13
64,Saadhak,16,1,1,0,"$30,575",18
65,sScary,12,5,1,0,"$30,066",18
66,SUYGETSU,10,2,1,0,"$29,407",13
67,crow,9,3,2,0,"$29,367",14
68,Crws,12,2,2,0,"$29,246",16
69,sushiboys,11,3,2,0,"$29,231",16
70,keloqz,1,2,1,0,"$29,226",4
71,foxz,11,2,1,0,"$29,083",14
72,paTiTek,11,3,0,0,"$29,046",14
73,Subroza,13,4,2,0,"$27,960",19
74,takej,8,3,1,0,"$27,796",12
75,barce,8,3,2,0,"$27,732",13
76,effys,7,4,2,0,"$27,675",13
77,Suggest,2,3,1,0,"$27,118",6
77,allow,2,3,1,0,"$27,118",6
79,peri,2,2,1,0,"$26,891",5
80,Sacy,4,1,1,0,"$26,607",6
81,Nivera,2,0,0,0,"$26,561",2
82,AYRIN,12,6,2,0,"$26,350",20
83,BuZz,3,3,0,0,"$26,248",6
84,Xeppaa,3,0,1,0,"$26,100",4
85,ShadoW,8,7,1,0,"$24,471",16
86,drone,12,4,3,0,"$24,060",19
87,BcJ,11,4,0,0,"$23,790",15
88,frz,7,0,2,0,"$23,777",9
89,Munchkin,4,3,1,0,"$23,690",8
90,reltuC,12,4,2,0,"$23,310",18
91,rite2ace,25,9,6,0,"$23,184",40
92,Shao,9,6,0,0,"$21,968",15
93,Hellff,14,12,6,0,"$21,584",32
94,Meddo,6,10,2,0,"$21,555",18
95,neth,6,5,1,0,"$21,440",12
95,meL,6,0,0,0,"$21,440",6
97,sutecas,3,1,0,0,"$21,397",4
98,gtnziN,5,0,0,0,"$21,325",5
99,katsumi,5,0,0,0,"$21,300",5
99,Jazzyk1ns,5,0,0,0,"$21,300",5
101,russ,4,2,0,0,"$21,279",6
102,mummAy,8,6,3,0,"$21,275",17
103,JessieVash,18,3,0,0,"$21,265",21
104,Dispenser,17,3,0,0,"$21,243",20
105,BORKUM,16,3,0,0,"$21,213",19
106,DubsteP,13,3,0,0,"$21,051",16
107,corey,4,3,0,0,"$21,000",7
108,Turko,5,10,1,0,"$20,905",16
109,penny,4,1,0,0,"$20,657",5
110,Nozwerr,13,3,2,0,"$20,035",18
111,JhoW,8,2,1,0,"$19,837",11
112,Zellsis,3,2,0,0,"$19,735",5
113,ZachaREEE,2,3,0,0,"$19,700",5
114,Medusa,3,3,1,0,"$19,698",7
115,babybay,2,3,0,0,"$19,650",5
116,lowel,6,1,0,0,"$19,549",7
117,Amaterasu,23,7,4,0,"$19,478",34
118,Vibhor,20,7,6,0,"$19,301",33
119,ec1s,9,5,2,0,"$19,228",16
120,zepher,5,1,1,0,"$19,068",7
121,MaKo,4,2,1,0,"$19,003",7
122,AsLanM4shadoW,4,2,0,0,"$18,828",6
123,xand,5,2,3,0,"$18,762",10
124,Patiphan,6,2,2,0,"$18,611",10
125,zekken,18,6,2,0,"$18,498",26
126,mwzera,8,2,1,0,"$18,463",11
127,kaboose,4,4,1,0,"$18,190",9
128,Art1st,15,2,1,0,"$18,060",18
129,gMd,5,4,3,0,"$18,000",12
130,mindfreak,10,4,1,0,"$17,846",15
130,f0rsakeN,10,4,2,0,"$17,846",16
132,Benkai,9,4,1,0,"$17,779",14
132,d4v41,9,4,1,0,"$17,779",14
134,witz,6,2,0,0,"$17,768",8
135,baddyG,4,2,2,0,"$17,725",8
136,zeddy,16,3,2,0,"$17,688",21
136,Coffee,16,3,3,0,"$17,688",22
138,aimDLL,3,2,1,0,"$17,686",6
139,Sayf,1,7,1,0,"$17,616",9
140,draken,2,8,1,0,"$17,508",11
141,shalaby,14,5,1,0,"$17,505",20
142,niesoW,7,2,0,0,"$17,463",9
143,dephh,2,3,0,0,"$17,450",5
144,alexis,5,0,0,0,"$17,300",5
144,Annie,5,0,0,0,"$17,300",5
146,PureR,8,5,1,0,"$17,110",14
147,SasuKe,6,2,3,0,"$17,017",11
147,STERBEN,6,3,3,0,"$17,017",12
149,mojj,6,2,3,0,"$16,937",11
150,chrollo,13,5,1,0,"$16,905",19
151,hugeon,12,1,4,0,"$16,796",17
152,KappA,20,10,3,0,"$16,788",33
153,bonkar,2,10,4,0,"$16,778",16
154,Leo,0,8,1,0,"$16,742",9
155,HellrangeR,19,10,3,0,"$16,588",32
156,mag0o,6,2,2,0,"$16,375",10
157,skillZ,18,7,3,0,"$16,262",28
158,SkRossi,18,6,2,0,"$16,153",26
159,Jonn,9,4,0,0,"$16,057",13
160,fr0st,11,7,1,0,"$16,010",19
161,MkaeL,5,3,3,0,"$16,000",11
162,Genghsta,2,5,6,0,"$15,990",13
163,DEATHMAKER,7,9,4,0,"$15,940",20
164,CREA,9,2,2,0,"$15,921",13
165,dimasick,3,0,2,0,"$15,912",5
166,Lightningfast,17,6,2,0,"$15,891",25
167,huynh,6,5,3,0,"$15,820",14
168,PTC,11,6,2,0,"$15,819",19
169,murizzz,2,3,2,0,"$15,706",7
170,Yacine,1,8,4,0,"$15,452",13
171,qck,1,4,3,0,"$15,449",8
172,valyn,14,13,1,0,"$15,320",28
173,Tuna,12,3,0,0,"$14,989",15
174,Bazzi,2,4,0,0,"$14,982",6
175,kero,3,3,1,0,"$14,954",7
176,Khalil,4,2,3,0,"$14,944",9
177,jcStani,2,6,4,0,"$14,850",12
178,LEGOO,3,3,0,0,"$14,828",6
179,JohnOlsen,8,5,3,0,"$14,762",16
179,ChAlalala,8,5,3,0,"$14,762",16
181,LAMMYSNAX,8,5,2,0,"$14,724",15
182,v1xen,7,6,1,0,"$14,528",14
183,exy,3,3,0,0,"$14,521",6
184,Fearoth,10,3,4,0,"$14,486",17
185,TS,2,3,1,0,"$14,312",6
186,Wedid,12,4,2,0,"$14,286",18
187,Nyang,9,3,0,0,"$14,269",12
188,hoody,2,3,2,0,"$14,003",7
189,zizox,9,3,2,0,"$13,890",14
190,ANDROID,2,4,2,0,"$13,835",8
191,YaBoiDre,4,5,4,0,"$13,725",13
192,Shanks,8,6,0,0,"$13,655",14
193,rhyme,3,4,2,0,"$13,618",9
194,dicey,3,3,1,0,"$13,480",7
194,aproto,5,2,6,0,"$13,480",13
196,AKUMAAAAA,7,4,2,0,"$13,408",13
197,Marzil,6,5,2,0,"$13,325",13
198,JonahP,6,2,1,0,"$13,295",9
199,adverso,12,7,0,0,"$13,135",19
200,Tacolilla,12,6,0,0,"$13,057",18
201,hoppY,13,3,0,0,"$12,976",16
202,XiSTOU,4,6,3,0,"$12,972",13
203,moose,3,0,3,0,"$12,932",6
204,luckeRRR,5,5,1,0,"$12,841",11
205,logaN,12,2,0,0,"$12,820",14
206,rodeN,14,4,0,0,"$12,798",18
207,thief,4,5,6,0,"$12,780",15
208,Melser,9,8,0,0,"$12,713",17
209,rion,3,2,1,0,"$12,687",6
210,kiNgg,8,7,0,0,"$12,670",15
211,eeiu,1,6,2,0,"$12,425",9
212,s0m,1,4,1,0,"$12,375",6
213,stellar,6,3,5,0,"$12,355",14
214,heat,3,2,1,0,"$12,293",6
215,blaZek1ng,9,6,2,0,"$12,283",17
216,tex,3,3,2,0,"$12,275",8
217,Sayaplayer,2,0,0,0,"$12,250",2
218,PLAYER1,7,3,2,0,"$12,200",12
219,Fit1nho,10,5,1,0,"$12,083",16
220,qRaxs,2,2,3,0,"$12,023",7
221,neptune,4,6,1,0,"$11,945",11
222,TakaS,13,3,1,0,"$11,904",17
223,mazin,4,2,1,0,"$11,901",7
224,10X,0,3,1,0,"$11,898",4
225,fznnn,9,3,1,0,"$11,878",13
226,neT,5,3,1,0,"$11,850",9
227,toronto,4,7,2,0,"$11,794",13
228,Shawn,7,3,1,0,"$11,782",11
229,Cryocells,10,2,3,0,"$11,700",15
230,Excali,21,12,8,0,"$11,637",41
231,Tehbotol,7,5,3,0,"$11,553",15
232,BerserX,7,5,2,0,"$11,496",14
233,avez,9,4,1,0,"$11,403",14
234,chiwawa,3,0,2,0,"$11,360",5
235,fl1pzjder,6,4,3,0,"$11,352",13
236,KP,12,12,6,0,"$11,325",30
237,Antidote,18,9,4,0,"$11,259",31
238,supamen,5,3,1,0,"$11,250",9
239,Jady,4,2,0,0,"$11,193",6
240,trent,3,1,0,0,"$11,170",4
241,m1tez,1,9,1,0,"$11,133",11
242,bENITA,4,6,2,0,"$11,000",12
243,ade,3,5,0,0,"$10,938",8
244,Duno,6,7,5,0,"$10,890",18
245,Daveeys,9,5,1,0,"$10,862",15
246,Brave,2,1,0,0,"$10,844",3
247,poised,2,4,1,0,"$10,830",7
248,zunba,2,6,1,0,"$10,814",9
249,Esperanza,0,3,1,0,"$10,742",4
250,ShoT_UP,3,3,2,0,"$10,740",8
251,Efina,1,3,0,0,"$10,706",4
252,Fisker,2,4,2,0,"$10,669",8
253,eKo,5,2,0,0,"$10,659",7
254,pANcada,10,1,2,0,"$10,650",13
255,Rainy,11,1,2,0,"$10,648",14
256,jammyz,6,8,1,0,"$10,620",15
257,LEXY,6,7,2,0,"$10,605",15
258,Harry,0,3,2,0,"$10,568",5
259,HyP,9,6,3,0,"$10,559",18
260,thwifo,6,6,2,0,"$10,520",14
261,Derrek,8,6,2,0,"$10,415",16
262,Cloud,2,7,2,0,"$10,302",11
263,SuperBusS,8,4,1,0,"$10,176",13
264,Critical,26,9,3,0,"$10,171",38
265,Secret,2,4,1,0,"$10,164",7
266,Izzy,1,1,0,0,"$10,141",2
267,krain,7,5,0,0,"$9,981",12
268,Jinggg,5,2,2,0,"$9,866",9
269,flowerful,8,3,4,0,"$9,720",15
270,HellFull,4,7,2,0,"$9,703",13
271,prozin,4,2,1,0,"$9,693",7
272,wippie,1,1,0,0,"$9,675",2
273,panini,7,3,4,0,"$9,650",14
273,Lorri,7,3,4,0,"$9,650",14
275,GODLIKE,1,2,1,0,"$9,437",4
276,Sp1ke,5,6,1,0,"$9,428",12
277,Kongared,12,6,6,0,"$9,380",24
277,wannafly,12,6,6,0,"$9,380",24
279,Iyo,11,1,2,0,"$9,331",14
280,bnj,4,2,1,0,"$9,255",7
281,b0i,3,2,2,0,"$9,225",7
282,Kant,10,0,2,0,"$9,193",12
283,ChoboMe,7,5,2,0,"$9,192",14
284,gaabxx,2,1,0,0,"$9,080",3
285,asteriskk,7,6,2,0,"$9,033",15
286,it not han,5,3,3,0,"$9,020",11
287,NLaaeR,8,6,3,0,"$9,006",17
288,fra,4,2,1,0,"$8,953",7
289,shion,4,2,1,0,"$8,908",7
290,insider,7,5,2,0,"$8,895",14
291,myssen,3,3,1,0,"$8,888",7
292,NcSlasher,6,5,2,0,"$8,874",13
293,bang,5,3,0,0,"$8,870",8
293,Moh,8,6,2,0,"$8,870",16
295,OuTLaW,9,1,2,0,"$8,853",12
296,Skadoodle,4,3,0,0,"$8,850",7
297,Clawdia,2,4,2,0,"$8,800",8
298,DeNaro,3,1,0,0,"$8,732",4
299,Eugene,0,3,1,0,"$8,731",4
300,bramz,13,1,2,0,"$8,674",16
301,jfoeN,13,4,4,0,"$8,672",21
302,retrQ,14,10,1,0,"$8,669",25
303,Fr4nky,8,5,2,0,"$8,663",15
304,frostmind,5,3,1,0,"$8,625",9
305,JinNy,12,8,5,0,"$8,598",25
306,Depyro,7,5,3,0,"$8,591",15
306,Eeyore,6,6,1,0,"$8,591",13
306,Milk,8,0,2,0,"$8,591",10
309,t3xture,0,1,1,0,"$8,571",2
310,Alejo,13,5,2,0,"$8,534",20
310,sickLy,13,6,2,0,"$8,534",21
312,iNTRO,0,2,1,0,"$8,472",3
313,Texta,7,5,0,0,"$8,440",12
313,tucks,7,5,0,0,"$8,440",12
315,RockeT,3,9,4,0,"$8,422",16
316,BraveAF,1,4,1,0,"$8,414",6
317,light,2,1,0,0,"$8,388",3
318,Kehmicals,4,3,2,0,"$8,361",9
319,pleets,5,2,1,0,"$8,354",8
320,gob b,21,5,2,0,"$8,337",28
321,vakk,7,3,2,0,"$8,317",12
322,Shniider,7,5,1,0,"$8,249",13
323,Dobsha,5,5,2,0,"$8,150",12
324,THEE,7,3,4,0,"$8,132",14
325,Acetics,13,8,6,0,"$8,124",27
326,RUBINO,0,1,0,0,"$8,122",1
327,Gray,10,4,1,0,"$8,114",15
328,vice,3,5,4,0,"$8,105",12
329,TiGG,3,4,3,0,"$8,100",10
330,psy,7,11,7,0,"$8,061",25
331,ban,5,7,3,0,"$8,057",15
332,c4Lypso,7,5,0,0,"$8,037",12
333,Rawfiul,5,7,5,0,"$8,008",17
334,Caz,4,7,2,0,"$8,003",13
335,BEAST,5,8,3,0,"$7,968",16
336,Sand,7,3,2,0,"$7,967",12
337,Russ,3,4,0,0,"$7,955",7
338,ntk,2,3,0,0,"$7,937",5
339,minse,11,6,2,0,"$7,934",19
340,xander,4,8,4,0,"$7,932",16
341,NaturE,0,3,1,0,"$7,930",4
342,7ssk7,7,6,2,0,"$7,919",15
343,Bunny,1,1,0,0,"$7,914",2
344,SkaNoodles,7,2,1,0,"$7,867",10
345,fiveK,2,1,2,0,"$7,843",5
346,disk0,7,4,1,0,"$7,808",12
347,naxy,16,7,1,0,"$7,802",24
348,Rexy,4,12,5,0,"$7,798",21
349,drn,16,4,1,0,"$7,792",21
350,nat1,16,2,1,0,"$7,782",19
351,bstrdd,15,4,1,0,"$7,755",20
352,Paincakes,15,2,1,0,"$7,745",18
353,daiki,15,2,1,0,"$7,711",18
354,RvK,4,7,4,0,"$7,692",15
355,hikkA,6,8,8,0,"$7,659",22
356,sonder,8,2,3,0,"$7,650",13
357,GodDead,0,2,0,0,"$7,642",2
358,liazzi,1,2,0,0,"$7,617",3
359,phaze,6,4,1,0,"$7,544",11
360,blackhawk,6,11,5,0,"$7,523",22
361,Whimp,5,10,6,0,"$7,485",21
362,AslaN,23,4,1,0,"$7,457",28
363,autumn,7,3,1,0,"$7,448",11
364,Kanpeki,9,1,2,0,"$7,435",12
365,Astell,2,2,1,0,"$7,428",5
366,Akashi,3,2,3,0,"$7,389",8
367,Zander,4,4,3,0,"$7,380",11
368,Rheat,9,3,0,0,"$7,361",12
369,Clarenz,4,7,3,0,"$7,332",14
370,randyySavage,14,9,1,0,"$7,329",24
371,RAINMAKER,11,4,2,0,"$7,308",17
372,dinkzj,8,8,2,0,"$7,299",18
373,shooterR,7,0,2,0,"$7,298",9
374,Meiy,3,2,1,0,"$7,293",6
375,Moe40,7,3,1,0,"$7,274",11
376,k1Ng,6,0,2,0,"$7,269",8
377,Lok1,3,2,4,0,"$7,255",9
378,soulM8,5,0,2,0,"$7,253",7
379,trexx,3,4,0,0,"$7,251",7
380,AZK,4,3,0,0,"$7,250",7
380,showliana,3,2,2,0,"$7,250",7
382,AztKk,3,6,5,0,"$7,244",14
383,Cla,6,3,2,0,"$7,236",11
383,Ninou,6,3,2,0,"$7,236",11
383,LiriLia,6,3,2,0,"$7,236",11
386,naTz,4,3,2,0,"$7,228",9
387,hvoya,7,4,3,0,"$7,227",14
388,v1nNy,10,1,2,0,"$7,185",13
389,BabyJ,1,6,0,0,"$7,180",7
390,rain,3,2,2,0,"$7,160",7
390,EMUHLEET,3,2,2,0,"$7,160",7
390,Theia,3,2,2,0,"$7,160",7
393,Sliicyy,6,3,2,0,"$7,158",11
394,HsB,4,0,3,0,"$7,156",7
395,iFly,5,8,4,0,"$7,151",17
396,Gucc107,12,3,2,0,"$7,150",17
397,cath,3,8,1,0,"$7,130",12
398,Pooh1Tap,7,1,1,0,"$7,110",9
399,Kishi,3,2,3,0,"$7,074",8
400,poiz,1,3,1,0,"$7,060",5
401,kAdavra,2,0,1,0,"$7,059",3
402,Danielesflo,6,8,2,0,"$7,050",16
403,Puleule,13,3,4,0,"$7,025",20
404,koosta,0,0,1,0,"$7,000",1
405,zAAz,2,1,1,0,"$6,991",4
405,mimi,2,1,1,0,"$6,991",4
405,juliano,2,1,1,0,"$6,991",4
405,Petra,2,1,1,0,"$6,991",4
409,hype,3,2,1,0,"$6,986",6
410,RyZzi,3,1,0,0,"$6,980",4
411,alvar,8,0,1,0,"$6,960",9
412,rise,2,4,3,0,"$6,950",9
413,Daicute,3,1,2,0,"$6,918",6
414,aspas,3,1,0,0,"$6,916",4
415,Dcop,14,4,1,0,"$6,915",19
416,Boo,9,3,0,0,"$6,883",12
417,SpY,7,0,1,0,"$6,800",8
418,adrnking,8,4,1,0,"$6,780",13
419,Jeong Hi,4,2,1,0,"$6,769",7
419,Closer,5,3,1,0,"$6,769",9
421,Aleko,5,4,1,0,"$6,740",10
422,XXiF,6,9,0,0,"$6,680",15
423,glovee,0,2,0,0,"$6,666",2
424,Governor,8,9,2,0,"$6,664",19
425,Lee,8,7,2,0,"$6,656",17
426,Dazlly,5,7,4,0,"$6,645",16
427,tsack,4,3,1,0,"$6,555",8
428,POACH,5,3,1,0,"$6,535",9
429,Relyks,3,4,3,0,"$6,510",10
430,Bgg,9,7,0,0,"$6,467",16
431,Obnoks,18,2,1,0,"$6,457",21
432,tayhuhu,10,12,2,0,"$6,431",24
433,Zik,10,5,3,0,"$6,409",18
434,Muj,1,0,1,0,"$6,400",2
435,shiba,2,4,2,0,"$6,396",8
436,Bob,8,8,0,0,"$6,355",16
437,arch,6,6,4,0,"$6,348",16
438,spellfull,7,6,0,0,"$6,330",13
439,Nelo,6,3,1,0,"$6,322",10
440,Sylvan,1,2,0,0,"$6,312",3
441,mw1,4,2,0,0,"$6,270",6
442,cactuzio,11,2,0,0,"$6,236",13
443,zyad,7,4,5,0,"$6,226",16
444,Glance,4,3,1,0,"$6,221",8
445,Shizue,8,12,2,0,"$6,213",22
445,shyz,8,12,2,0,"$6,213",22
447,Lmemore,3,2,6,0,"$6,208",11
448,Stefanie,3,1,2,0,"$6,200",6
449,iDex,6,7,0,0,"$6,174",13
450,Redneval,8,1,1,0,"$6,167",10
451,kon4n,2,4,0,0,"$6,157",6
451,matheuzin,2,4,0,0,"$6,157",6
453,Winsum,15,8,1,0,"$6,110",24
454,Crunchy,7,7,1,0,"$6,107",15
455,LaAw,10,6,3,0,"$6,097",19
456,Sh0ckwave,5,6,2,0,"$6,091",13
457,JinboongE,1,0,1,0,"$6,080",2
458,skuba,1,5,0,0,"$6,060",6
459,Ambi,4,3,3,0,"$6,059",10
460,dizzyLife,7,7,0,0,"$6,050",14
461,ZesBeeW,4,6,1,0,"$6,043",11
462,JESMUND,5,5,1,0,"$6,038",11
463,lenne,4,3,3,0,"$6,037",10
464,AntiBiotique,10,2,0,0,"$6,036",12
465,xenon,8,3,2,0,"$6,008",13
466,sharyk,7,3,2,0,"$5,978",12
466,Winteryrook,7,3,2,0,"$5,978",12
468,crazyd33R,9,3,2,0,"$5,952",14
469,IyeN,7,7,0,0,"$5,950",14
470,CP2,14,8,1,0,"$5,880",23
471,azys,2,1,2,0,"$5,874",5
472,Brando,12,6,2,0,"$5,865",20
473,klaudia,3,6,1,0,"$5,823",10
473,Smurfette,3,6,1,0,"$5,823",10
475,W1nner,2,6,0,0,"$5,800",8
476,Twisten,10,3,1,0,"$5,792",14
477,Surf,2,1,0,0,"$5,777",3
478,ceNder,4,2,2,0,"$5,775",8
479,Neon,12,4,1,0,"$5,770",17
480,isaa,8,10,2,0,"$5,732",20
481,jcrueL,5,7,0,0,"$5,730",12
482,roxi,3,6,1,0,"$5,723",10
483,mle,4,9,0,0,"$5,700",13
484,Deryeon,2,3,3,0,"$5,698",8
485,Dep,3,4,3,0,"$5,694",10
486,pl1xx,10,7,0,0,"$5,690",17
487,Bjor,7,5,2,0,"$5,685",14
488,athxna,3,8,1,0,"$5,650",12
489,Frosty,5,7,1,0,"$5,648",13
490,JdFaker,3,8,1,0,"$5,606",12
491,mada,2,1,0,0,"$5,600",3
492,Hate,4,3,0,0,"$5,592",7
493,Jerk,9,10,4,0,"$5,585",23
494,Shin,3,4,1,0,"$5,578",8
494,Goaster,3,4,1,0,"$5,578",8
496,Kim,3,4,1,0,"$5,555",8
497,Less,3,1,1,0,"$5,543",5
498,Senhoachic,7,2,5,0,"$5,537",14
499,chase,19,10,2,0,"$5,531",31
500,Harmful,6,4,2,0,"$5,530",12
