Rank,Team,Gold,Silver,Bronze,S Tier,Earnings,tournaments won
1,Sentinels,12,3,1,1,"$561,500",17
2,Acend,5,1,1,1,"$498,859",8
3,Gambit Esports,8,3,0,1,"$495,638",12
4,Team Liquid,4,2,2,0,"$295,374",8
5,G2 Esports,7,2,1,0,"$257,925",10
6,Team Envy,2,2,2,0,"$251,500",6
7,100 Thieves,2,3,2,0,"$225,000",7
8,Vision Strikers,17,0,0,0,"$224,149",17
9,Fnatic,1,2,2,0,"$210,888",5
10,KRÜ Esports,7,3,1,0,"$191,000",11
11,Cloud9,6,5,5,0,"$186,800",16
12,FunPlus Phoenix,4,2,0,0,"$165,972",6
13,ZETA DIVISION,9,3,1,0,"$146,786",13
14,NUTURN Gaming,2,1,1,0,"$128,793",4
15,TSM,9,2,0,0,"$126,250",11
16,X10 CRIT,9,1,1,0,"$116,307",11
17,Team Vikings,3,0,0,0,"$108,747",3
18,XSET,3,2,1,0,"$108,250",6
19,Velocity Gaming,19,8,4,0,"$106,479",31
20,FaZe Clan,2,3,0,0,"$103,250",5
21,Crazy Raccoon,3,3,0,0,"$102,100",6
22,Team Heretics,6,1,0,0,"$97,745",7
23,Version1,2,1,0,0,"$96,375",3
24,Paper Rex,10,5,1,0,"$91,522",16
25,Gen.G Esports,4,4,2,0,"$86,500",10
26,BBL Esports,3,1,0,0,"$82,983",4
27,Futbolist,5,1,3,0,"$81,687",9
28,forZe,10,3,2,0,"$79,376",15
29,Global Esports,18,7,2,0,"$76,498",27
30,FURIA Esports,1,1,2,0,"$73,968",4
31,Guild Esports,0,4,1,0,"$73,897",5
32,Luminosity Gaming,2,2,4,0,"$73,750",8
33,Anubis Gaming,11,3,0,0,"$72,615",14
34,Ninjas in Pyjamas,4,2,2,0,"$72,097",8
35,Gamelanders Blue,8,3,0,0,"$71,199",11
36,FULL SENSE,7,3,1,0,"$68,526",11
37,Bren Esports,13,2,0,0,"$63,308",15
38,BOOM Esports,9,6,2,0,"$62,092",17
39,Cloud9 White,4,0,0,0,"$61,500",4
40,NRG,1,3,1,0,"$60,375",5
41,Immortals,1,2,5,0,"$58,500",8
42,Keyd Stars,4,2,1,0,"$55,989",7
43,The Guard,2,0,0,0,"$54,250",2
44,TNL Esports,1,1,0,0,"$52,735",2
45,Oxygen Esports,1,6,1,0,"$51,597",8
46,Australs,6,4,0,0,"$50,561",10
47,SuperMassive Blaze,1,1,0,0,"$47,731",2
48,Shopify Rebellion,4,2,2,0,"$46,400",8
49,E-Xolos LAZER,5,5,3,0,"$45,517",13
50,Liberty,2,2,0,0,"$44,321",4
51,Rise,3,2,1,0,"$43,400",6
52,Giants,6,4,1,0,"$42,976",11
53,Team RA'AD,7,5,3,0,"$42,953",15
54,DAMWON Gaming,0,1,1,0,"$42,826",2
55,Team Secret,0,1,0,0,"$42,745",1
56,Alter Ego,7,5,4,0,"$42,237",16
57,Enigma Gaming,5,7,7,0,"$41,648",19
58,Sharks Esports,0,1,0,0,"$40,003",1
59,One Breath Gaming,8,5,0,0,"$38,131",13
60,fish123,7,2,0,0,"$37,789",9
61,Gamelanders Purple,14,2,1,0,"$36,997",17
62,Team Singularity,1,3,1,0,"$36,700",5
63,Infinity,11,4,2,0,"$35,918",17
64,ORDER,6,3,0,0,"$35,831",9
65,Dignitas Female,3,2,2,0,"$35,800",7
66,Counter Logic Gaming Red,3,3,2,0,"$35,100",8
67,CERBERUS Esports,3,2,3,0,"$34,930",8
68,F4Q,0,1,0,0,"$34,545",1
69,BIG,19,3,1,0,"$34,360",23
70,TENSTAR Nova,5,2,1,0,"$33,640",8
71,NYFU,4,2,2,0,"$33,425",8
72,OpTic Gaming,0,1,0,0,"$32,000",1
73,G2 Gozen,2,0,1,0,"$31,956",3
74,ahq e-Sports Club,6,1,0,0,"$31,426",7
75,TSM X,3,8,0,0,"$31,150",11
76,Renegades,7,5,1,0,"$31,094",13
77,Team SMG,5,6,3,0,"$30,832",14
78,Attack All Around,11,4,2,0,"$29,986",17
79,GMT Esports,7,3,2,0,"$29,889",12
80,T1,0,1,1,0,"$29,750",2
81,Team Exploit,4,0,2,0,"$29,381",6
82,NASR Esports,6,0,1,0,"$29,300",7
83,XERXIA,2,1,0,0,"$28,884",3
84,Alliance,1,1,1,0,"$28,370",3
85,Knights,1,6,0,0,"$28,250",7
86,Piercer Esports,7,5,1,0,"$27,479",13
87,South Built Esports,3,1,1,0,"$27,373",5
88,SUMN FC,2,3,0,0,"$27,347",5
89,Wave Esports,10,7,3,0,"$26,328",20
90,CrowCrowd,0,1,1,0,"$25,514",2
91,MAJKL,1,0,0,0,"$25,000",1
92,DRX,1,0,0,0,"$24,681",1
93,Team Vitality,2,0,2,0,"$24,158",4
94,DfuseTeam,3,0,0,0,"$24,063",3
95,Guild X,0,3,1,0,"$23,941",4
96,Bleed eSports,1,2,1,0,"$23,611",4
97,Made in Thailand,3,4,1,0,"$23,237",8
98,Fox Gaming,9,1,0,0,"$23,180",10
99,Complexity Gaming,3,5,0,0,"$23,125",8
100,LDN UTD,3,1,0,0,"$22,864",4
101,TENSTAR,1,3,0,0,"$22,676",4
102,Team Big BAAM,8,0,1,0,"$21,917",9
103,LDM Esports,3,4,1,0,"$21,850",8
104,B4 Angels,5,7,1,0,"$21,845",13
105,Oxxgen Esports,3,1,1,0,"$21,523",5
106,Leviatán,2,2,0,0,"$21,500",4
107,9z Team,4,5,5,0,"$21,330",14
108,Team BDS,1,1,0,0,"$21,099",2
109,LOUD,1,0,0,0,"$21,094",1
110,Team nxl,3,2,1,0,"$20,977",6
111,Mamba Mode Gaming,15,6,2,0,"$20,755",23
112,World Game Star,1,0,0,0,"$20,659",1
113,Alter Ego Celestè,11,0,1,0,"$19,977",12
114,Estral Esports,7,1,0,0,"$19,750",8
115,CBT Gaming,4,1,5,0,"$19,533",10
116,paiN Gaming,0,2,0,0,"$19,207",2
117,Natus Vincere,1,3,1,0,"$18,982",5
118,T1 Korea,0,2,0,0,"$18,897",2
119,Fire Flux Esports,2,1,0,0,"$18,300",3
120,SCARZ,2,2,0,0,"$18,070",4
121,Cloud9 Korea,1,1,0,0,"$17,651",2
122,Sharper Esport,3,10,0,0,"$17,544",13
123,Six Karma,1,3,2,0,"$17,511",6
124,Totoro Gaming,8,7,3,0,"$16,837",18
125,Pioneers,1,2,0,0,"$16,750",3
126,Liberty Female,3,6,1,0,"$16,748",10
127,Prince,0,0,0,0,"$16,714",0
128,YaLLa Esports,7,3,0,0,"$16,550",10
129,China Nguyen,9,4,1,0,"$16,500",14
130,Movistar Riders,2,4,2,0,"$16,487",8
131,Opportunists,7,1,0,0,"$16,461",8
132,On Sla2ers,0,1,0,0,"$16,386",1
133,Team XO,1,6,2,0,"$16,300",9
134,UCAM Esports Club,2,3,2,0,"$16,250",7
135,need more DM,5,1,2,0,"$16,162",8
136,Akrew,5,0,0,0,"$16,125",5
137,Built By Gamers,2,3,0,0,"$16,075",5
138,nolpenki,5,3,0,0,"$16,059",8
139,BlackBird Ignis,2,1,1,0,"$16,005",4
140,Action PH,1,3,2,0,"$15,948",6
141,Rare Esports,0,0,0,0,"$15,708",0
142,Fancy United Esports,5,2,1,0,"$15,613",8
143,EZ5,7,2,2,0,"$15,500",11
144,Ballista Esports,0,0,1,0,"$15,455",1
145,REJECT,1,2,3,0,"$15,453",6
146,EXO Clan,3,2,0,0,"$15,409",5
147,HEET,5,1,0,0,"$15,305",6
148,Royal Never Give Up,10,9,3,0,"$14,959",22
149,INGAMING Esports,3,3,0,0,"$14,840",6
150,Evil Geniuses,0,1,0,0,"$14,500",1
151,Team Majesty,4,2,3,0,"$14,366",9
152,ownage,6,7,2,0,"$14,332",15
153,OtherSide Esports,0,1,2,0,"$14,108",3
154,Susquehanna Soniqs,3,5,0,0,"$14,000",8
155,University of Houston Premiere,2,4,1,0,"$13,900",7
156,FAV gaming,1,2,1,0,"$13,884",4
157,Tales of Eastern,2,2,1,0,"$13,519",5
158,Cyber Skull Esports,0,0,0,0,"$13,247",0
159,IVY,4,3,2,0,"$13,231",9
160,Border Monsters,5,1,0,0,"$13,100",6
160,Pretty Boyz,4,3,0,0,"$13,100",7
162,Kingsmen,1,5,4,0,"$13,060",10
163,Big Frames,8,5,0,0,"$13,050",13
164,StartedFromCS,1,2,2,0,"$12,647",5
165,Elysium,13,6,1,0,"$12,625",20
166,iPon Esport,15,11,2,0,"$12,358",28
167,Mindfreak,1,5,0,0,"$11,832",6
168,VALORANDO,8,3,0,0,"$11,826",11
169,Ghost Gaming,2,2,0,0,"$11,600",4
170,Bottom Fraggers,6,5,0,0,"$11,564",11
171,Wygers Argentina,1,2,0,0,"$11,500",3
172,SLICK,0,0,0,0,"$11,383",0
173,HypHypHyp,5,1,1,0,"$11,312",7
174,Phoenix1,4,4,0,0,"$11,200",8
175,Anonymo Esports,2,3,1,0,"$11,134",6
176,aNg DarkHorse,0,2,0,0,"$10,868",2
177,Raise Your Edge Gaming,0,0,0,0,"$10,430",0
178,mouseSpaz,6,1,2,0,"$10,300",9
179,Imperial Esports,0,2,0,0,"$10,048",2
180,Rix.GG Lightning,1,1,0,0,"$10,020",2
181,FUSION,0,1,0,0,"$10,000",1
181,Way 2 French,6,2,1,0,"$10,000",9
183,For The Win Esports,6,1,0,0,"$9,969",7
184,SoaR,2,2,1,0,"$9,900",5
185,Lag Gaming,2,1,1,0,"$9,896",4
186,Wildcard Gaming,1,1,1,0,"$9,814",3
187,F1 x LS Esports,2,2,2,0,"$9,734",6
188,Bonk,0,4,0,0,"$9,725",4
189,Todak,3,1,2,0,"$9,707",6
190,Samurai Esports,3,4,2,0,"$9,704",9
191,THOSE GUYS,6,1,0,0,"$9,573",7
192,Team Finest,2,1,1,0,"$9,463",4
193,Prospects,6,7,0,0,"$9,350",13
194,Stars Horizon,1,0,0,0,"$9,285",1
195,AWARIA,1,3,1,0,"$9,280",5
196,XSET Female,0,2,0,0,"$9,250",2
197,Furious Gaming,2,6,2,0,"$9,219",10
198,Sengoku Gaming,0,2,0,0,"$9,132",2
199,CGN Esports,0,4,1,0,"$9,055",5
200,FishkaVTom,9,2,1,0,"$8,917",12
201,İstanbul Wildcats,2,0,0,0,"$8,848",2
202,Reckoning Esports,2,5,5,0,"$8,780",12
203,Purple Cobras,4,1,1,0,"$8,672",6
204,Excel Esports,1,1,0,0,"$8,666",2
205,PartyParrots,4,1,0,0,"$8,531",5
206,Moon Raccoons,1,5,2,0,"$8,425",8
207,APEX PEOPLE,3,0,0,0,"$8,410",3
208,PENTA,2,0,1,0,"$8,409",3
209,Oasis Gaming,1,1,1,0,"$8,405",3
210,Stars Horizon Vênus,1,1,1,0,"$8,395",3
211,ROX TEAM,2,1,1,0,"$8,282",4
212,tyeasy,0,1,1,0,"$8,261",2
213,Echo 8,5,1,1,0,"$8,250",7
214,DivisionX Gaming,3,4,3,0,"$8,246",10
215,KOVA,0,1,0,0,"$8,206",1
216,B4 Esports,2,2,1,0,"$8,127",5
217,DetonatioN Gaming,1,1,1,0,"$8,089",3
217,True Rippers Esports,1,2,5,0,"$8,089",8
219,Zero Zone,0,0,1,0,"$8,057",1
220,Moon Raccoons Black,0,0,1,0,"$8,000",1
220,Dignitas,0,1,0,0,"$8,000",1
222,Keyd Stars Athenas,0,2,2,0,"$7,838",4
223,Divinity,0,0,0,0,"$7,783",0
224,Anatolia Esports,0,3,0,0,"$7,758",3
225,Spot Up,6,3,3,0,"$7,600",12
226,Only One Word,2,0,1,0,"$7,580",3
227,Nigma Galaxy,2,2,0,0,"$7,511",4
228,TSM Academy,2,2,0,0,"$7,500",4
229,Nigma Galaxy Female,3,4,1,0,"$7,470",8
230,Kafalar Esports,0,1,0,0,"$7,460",1
231,EDward Gaming,5,7,3,0,"$7,260",15
232,3BL Esports,1,2,2,0,"$7,209",5
233,Vorax,0,1,0,0,"$7,197",1
234,Team Underrated,4,3,0,0,"$7,100",7
234,together we are terrific,4,3,0,0,"$7,100",7
236,Team Bliss,4,0,2,0,"$6,920",6
237,TBK Esports,0,0,0,0,"$6,855",0
238,Ovation eSports,2,5,3,0,"$6,843",10
239,KPI Gaming,3,0,1,0,"$6,780",4
240,Noble,2,1,1,0,"$6,775",4
241,NG.Black,1,1,1,0,"$6,697",3
242,KaiXin Esports,8,4,6,0,"$6,665",18
243,FS Esports,5,3,1,0,"$6,626",9
244,Geekay Esports,1,2,0,0,"$6,548",3
245,Overtime Esports,1,4,0,0,"$6,535",5
246,HSDIRR,4,3,0,0,"$6,447",7
247,Team Launch,1,1,0,0,"$6,369",2
248,Digital Athletics,2,1,0,0,"$6,359",3
249,Thunderbolts Gaming,0,1,1,0,"$6,296",2
250,GodLike Esports,0,3,3,0,"$6,290",6
251,Team Falcons,2,0,0,0,"$6,250",2
252,Rix.GG Thunder,0,1,1,0,"$6,128",2
253,FABRIKEN,3,5,1,0,"$6,073",9
254,KONE,0,1,2,0,"$6,034",3
255,XPLDZ,0,1,1,0,"$6,005",2
256,PACT,4,1,0,0,"$5,899",5
257,Anorthosis Famagusta Esports,2,1,3,0,"$5,896",6
258,Last Round Save,7,4,0,0,"$5,815",11
259,Skull Cracker Fem,3,3,0,0,"$5,746",6
260,PROPARTY,0,1,0,0,"$5,662",1
261,NOTHING2LOSE,2,1,0,0,"$5,650",3
262,Team Queso,3,2,0,0,"$5,570",5
263,smoke,6,5,0,0,"$5,550",11
264,DKS Esports,2,2,1,0,"$5,538",5
265,Ferrari Peek,8,1,0,0,"$5,477",9
266,Man I Love Fwogs,1,3,1,0,"$5,450",5
267,Angry Titans,3,1,0,0,"$5,388",4
268,Squad5,2,0,0,0,"$5,351",2
269,Project X,3,3,0,0,"$5,176",6
270,BearClaw Gaming,0,1,0,0,"$5,142",1
271,Mod-Z Esports,0,0,0,0,"$5,125",0
272,Entropiq,2,2,0,0,"$5,067",4
273,PEACE,0,2,0,0,"$5,066",2
274,ArkAngel,1,2,0,0,"$5,016",3
275,ZFGaming,1,1,1,0,"$5,007",3
276,Axsor,4,1,0,0,"$4,970",5
277,Cairo City G'zzz,0,2,2,0,"$4,872",4
278,Team oNe,0,3,0,0,"$4,818",3
279,Aricat Esport,4,0,0,0,"$4,798",4
280,Team Serenity,2,6,2,0,"$4,775",10
281,Gen.G Black,1,2,1,0,"$4,750",4
282,SuperMassive Blaze Female,0,2,0,0,"$4,668",2
283,GiefKalash,3,2,0,0,"$4,632",5
284,Rebirth Esports,1,3,3,0,"$4,531",7
285,SV Empire,0,4,3,0,"$4,530",7
285,SAW,3,1,0,0,"$4,530",4
287,YFP Gaming,2,3,1,0,"$4,500",6
288,Rio Company,0,0,0,0,"$4,473",0
289,TUBEPLE Gaming,0,0,0,0,"$4,457",0
290,Warriors,3,3,1,0,"$4,299",7
291,MOUZ,0,0,1,0,"$4,266",1
292,Beşiktaş Esports,0,0,1,0,"$4,196",1
293,Team Weibo,3,4,3,0,"$4,108",10
294,Zeal Esports,1,2,1,0,"$4,087",4
295,ehehxd,4,6,0,0,"$4,034",10
296,INTZ Angels,2,3,0,0,"$4,021",5
297,No Mercy,3,1,0,0,"$4,009",4
298,Morning Light,2,3,1,0,"$4,000",6
298,KRÜ Fem,3,0,0,0,"$4,000",3
300,Exceeli Esports,2,1,1,0,"$3,976",4
301,Wichita Wolves,7,2,2,0,"$3,938",11
302,Kaos Latin Gamers,2,1,1,0,"$3,900",4
303,Thailand Attitude,2,1,0,0,"$3,841",3
304,BLUE BEES,1,1,0,0,"$3,813",2
305,Illuminar Gaming,1,2,0,0,"$3,804",3
306,Mystify,3,2,1,0,"$3,759",6
307,Team Lixa,10,4,3,0,"$3,744",17
308,Wygers,1,0,2,0,"$3,734",3
309,Highground,2,4,0,0,"$3,700",6
310,Worst Players,1,3,3,0,"$3,668",7
311,Suning,2,2,3,0,"$3,558",7
312,Chakalaka,6,1,0,0,"$3,553",7
313,LOL-,1,1,0,0,"$3,399",2
314,Surreal Esports,3,1,1,0,"$3,364",5
315,Oxygen Supremacy,2,3,2,0,"$3,350",7
316,Elevate,1,2,1,0,"$3,325",4
317,Legacy Esports,0,1,0,0,"$3,298",1
318,Team Liquid Brazil,2,0,0,0,"$3,278",2
319,ROYALS,2,1,0,0,"$3,262",3
320,FW ESPORTS,2,4,0,0,"$3,256",6
321,Reality Rift,1,1,2,0,"$3,104",4
322,Real Betis,1,3,0,0,"$3,030",4
323,Meta Gaming,0,1,1,0,"$3,000",2
323,Code7,1,3,1,0,"$3,000",5
323,Akave Esports,2,1,0,0,"$3,000",3
326,looking4org,3,0,1,0,"$2,978",4
327,VIMDOLOL,0,1,1,0,"$2,947",2
328,Mixup,2,0,2,0,"$2,900",4
329,OG,0,0,0,0,"$2,890",0
330,Rebels Gaming,1,1,0,0,"$2,823",2
331,PDHM Gaming,5,1,1,0,"$2,810",7
332,flow state,1,6,1,0,"$2,800",8
333,SUPRMODE,1,1,0,0,"$2,788",2
334,Northeption,0,1,1,0,"$2,689",2
335,eXiLe eSports,4,3,1,0,"$2,664",8
336,Revolution,1,2,0,0,"$2,657",3
337,EveryBodyDance,3,0,0,0,"$2,634",3
338,Tek Gaming,2,3,0,0,"$2,607",5
339,Los Grandes,2,0,0,0,"$2,600",2
340,Sangal Esports,0,1,0,0,"$2,597",1
341,Arctic,2,1,0,0,"$2,531",3
342,Celeste Esports,6,2,0,0,"$2,358",8
343,Skull Cracker,3,0,1,0,"$2,350",4
344,FENNEL,0,0,0,0,"$2,287",0
345,2G4L,1,3,3,0,"$2,253",7
346,DarkZero Esports,0,1,2,0,"$2,250",3
347,Futbolist Female,0,0,0,0,"$2,240",0
348,Quantum Strikers,1,1,0,0,"$2,198",2
349,AoeXe,2,2,2,0,"$2,193",6
350,LIZHI,0,0,0,0,"$2,163",0
351,Optix,0,2,2,0,"$2,150",4
351,ascend,2,2,0,0,"$2,150",4
353,Penguin Sledding,5,1,1,0,"$2,125",7
354,WATAHA,4,2,2,0,"$2,022",8
354,Avenue Esports,6,5,0,0,"$2,022",11
356,BBL Queens,0,0,0,0,"$2,021",0
357,The Ultimates,0,1,1,0,"$2,000",2
358,Crypto Esports,1,1,1,0,"$1,900",3
359,Dire Wolves,0,0,0,0,"$1,897",0
360,Ryze Gaming,1,2,0,0,"$1,875",3
361,Team FANGS,7,0,1,0,"$1,858",8
362,Kanga Esports,0,1,1,0,"$1,847",2
363,Vengeance,7,7,2,0,"$1,783",16
364,Aim.Attack,1,3,0,0,"$1,756",4
365,FRENCH CANADIANS,1,0,1,0,"$1,750",2
366,19esports,0,1,0,0,"$1,709",1
367,eSuba,2,1,2,0,"$1,701",5
368,Spacestation Gaming,1,0,1,0,"$1,700",2
369,Diamant Esports,6,2,2,0,"$1,687",10
370,Funkboings,0,2,2,0,"$1,650",4
371,Fadee Gaming,1,4,0,0,"$1,633",5
372,Enterprise Esports,0,2,0,0,"$1,586",2
373,Entropiq Bravo,4,0,1,0,"$1,562",5
374,big pizza,2,0,0,0,"$1,509",2
375,Ground Zero Gaming,1,0,1,0,"$1,411",2
376,Rex Regum Qeon,0,1,0,0,"$1,355",1
377,QLASH Egypt,0,0,1,0,"$1,318",1
378,beastcoast,0,1,1,0,"$1,300",2
379,Complexity GX3,1,0,0,0,"$1,200",1
380,HaZe Clan,0,0,0,0,"$1,025",0
381,S2V Esports,0,1,0,0,"$1,014",1
382,Avant Gaming,0,0,1,0,"$1,001",1
383,VersionX,0,0,0,0,"$1,000",0
384,DeToNator,0,0,0,0,$955,0
385,CYCLOPS athlete gaming,0,1,1,0,$949,2
386,Chiefs Esports Club,1,0,0,0,$868,1
387,Falkol eSports,1,0,1,0,$820,2
388,Fenerbahçe Esports,1,0,0,0,$765,1
389,TERROR.NET,3,0,0,0,$693,3
390,Dark Passage,0,1,0,0,$564,1
391,Case Esports,0,2,1,0,$555,3
392,Team Empire,1,0,0,0,$500,1
392,T1 Academy,0,1,0,0,$500,1
394,FURY,0,0,0,0,$363,0
395,eRa Eternity,4,0,0,0,$348,4
396,SKADE,0,0,0,0,$298,0
397,Black Dragons,0,0,0,0,$283,0
398,Unicorns of Love,0,0,0,0,$282,0
399,Nora-Rengo,1,0,0,0,$267,1
400,Lunatic-hai,0,0,1,0,$247,1
401,DETONA Gaming,1,0,0,0,$107,1
402,Lunatic-hai FLUX,0,1,0,0,$92,1
