,Rank,Player,Gold,Silver,Bronze,S Tier,Earnings,medals
0,1,zombs,13,5,1,1,113550,20
1,2,ShahZaM,13,4,1,1,113450,19
2,3,dapr,14,3,1,1,112870,19
3,4,SicK,12,3,1,1,112650,17
4,5,cNed,12,4,2,1,107735,19
5,6,starxo,12,4,1,1,104394,18
6,7,Kiles,6,4,2,1,104093,13
7,8,nAts,14,6,0,1,103829,21
8,9,Chronicle,13,6,0,1,103574,20
9,10,d3ffo,12,4,2,1,102773,19
10,11,Sheydos,10,4,0,1,102626,15
11,12,BONECOLD,5,1,1,1,101918,8
12,13,Redgar,9,4,1,1,101115,15
13,14,zeek,13,4,1,1,94754,19
14,15,TenZ,8,4,3,1,92750,16
15,16,ScreaM,15,9,2,0,70399,26
16,17,soulcas,11,5,3,0,68163,19
17,18,L1NK,11,5,2,0,68083,18
18,19,mixwell,17,5,1,0,60855,23
19,20,crashies,3,5,2,0,60250,10
20,21,Victor,3,3,2,0,59250,8
21,22,FNS,6,6,2,0,58120,14
22,23,Marved,1,4,1,0,54950,6
23,24,Jamppi,4,1,0,0,53980,5
24,25,Rb,19,1,0,0,51200,20
25,26,stax,18,1,1,0,50477,20
26,27,AvovA,11,3,2,0,48903,16
27,28,Asuna,2,5,6,0,48570,13
28,29,k1Ng,17,2,0,0,48469,19
29,30,ardiis,18,0,0,0,48424,18
30,31,Boaster,5,5,2,0,48061,12
31,32,Mistic,5,6,2,0,47905,13
32,33,nukkye,6,3,1,0,47557,10
33,34,Derke,1,3,3,0,46685,7
34,35,Hiko,6,4,2,0,45750,12
35,36,yay,4,5,2,0,44600,11
36,37,Doma,5,6,1,0,43977,12
37,38,nitr0,2,3,2,0,43800,7
38,39,Magnum,7,6,2,0,42531,15
39,40,Kryptix,9,5,3,0,42375,17
40,41,NagZ,13,5,2,0,41980,20
41,42,steel,3,3,2,0,41550,8
42,43,koldamenta,2,7,3,0,41514,12
43,44,vanity,5,1,1,0,40700,7
44,45,Lakia,3,3,2,0,39316,8
45,46,Laz,11,5,1,0,38480,17
46,47,delz1k,8,4,0,0,38350,12
47,48,Mazino,7,3,1,0,38200,11
48,48,Klaus,6,3,1,0,38200,10
49,50,mitch,6,5,5,0,37610,16
50,51,Zest,17,0,0,0,37341,17
51,52,xeta,6,5,3,0,36069,14
52,53,ANGE1,11,5,0,0,35806,16
53,54,keznit,7,3,0,0,35800,10
54,55,Ethan,1,3,2,0,35400,6
55,56,Zyppan,8,6,2,0,35335,16
56,57,hazed,13,5,2,0,33985,20
57,58,Davidp,10,6,2,0,33722,18
58,59,Reita,9,3,2,0,33133,14
59,60,leaf,4,2,2,0,33060,8
60,61,pAura,11,6,0,0,32166,17
61,62,Wardell,16,4,2,0,31260,22
62,63,pyth,10,2,1,0,31096,13
63,64,Saadhak,16,1,1,0,30575,18
64,65,sScary,12,5,1,0,30066,18
65,66,SUYGETSU,10,2,1,0,29407,13
66,67,crow,9,3,2,0,29367,14
67,68,Crws,12,2,2,0,29246,16
68,69,sushiboys,11,3,2,0,29231,16
69,70,keloqz,1,2,1,0,29226,4
70,71,foxz,11,2,1,0,29083,14
71,72,paTiTek,11,3,0,0,29046,14
72,73,Subroza,13,4,2,0,27960,19
73,74,takej,8,3,1,0,27796,12
74,75,barce,8,3,2,0,27732,13
75,76,effys,7,4,2,0,27675,13
76,77,Suggest,2,3,1,0,27118,6
77,77,allow,2,3,1,0,27118,6
78,79,peri,2,2,1,0,26891,5
79,80,Sacy,4,1,1,0,26607,6
80,81,Nivera,2,0,0,0,26561,2
81,82,AYRIN,12,6,2,0,26350,20
82,83,BuZz,3,3,0,0,26248,6
83,84,Xeppaa,3,0,1,0,26100,4
84,85,ShadoW,8,7,1,0,24471,16
85,86,drone,12,4,3,0,24060,19
86,87,BcJ,11,4,0,0,23790,15
87,88,frz,7,0,2,0,23777,9
88,89,Munchkin,4,3,1,0,23690,8
89,90,reltuC,12,4,2,0,23310,18
90,91,rite2ace,25,9,6,0,23184,40
91,92,Shao,9,6,0,0,21968,15
92,93,Hellff,14,12,6,0,21584,32
93,94,Meddo,6,10,2,0,21555,18
94,95,neth,6,5,1,0,21440,12
95,95,meL,6,0,0,0,21440,6
96,97,sutecas,3,1,0,0,21397,4
97,98,gtnziN,5,0,0,0,21325,5
98,99,katsumi,5,0,0,0,21300,5
99,99,Jazzyk1ns,5,0,0,0,21300,5
100,101,russ,4,2,0,0,21279,6
101,102,mummAy,8,6,3,0,21275,17
102,103,JessieVash,18,3,0,0,21265,21
103,104,Dispenser,17,3,0,0,21243,20
104,105,BORKUM,16,3,0,0,21213,19
105,106,DubsteP,13,3,0,0,21051,16
106,107,corey,4,3,0,0,21000,7
107,108,Turko,5,10,1,0,20905,16
108,109,penny,4,1,0,0,20657,5
109,110,Nozwerr,13,3,2,0,20035,18
110,111,JhoW,8,2,1,0,19837,11
111,112,Zellsis,3,2,0,0,19735,5
112,113,ZachaREEE,2,3,0,0,19700,5
113,114,Medusa,3,3,1,0,19698,7
114,115,babybay,2,3,0,0,19650,5
115,116,lowel,6,1,0,0,19549,7
116,117,Amaterasu,23,7,4,0,19478,34
117,118,Vibhor,20,7,6,0,19301,33
118,119,ec1s,9,5,2,0,19228,16
119,120,zepher,5,1,1,0,19068,7
120,121,MaKo,4,2,1,0,19003,7
121,122,AsLanM4shadoW,4,2,0,0,18828,6
122,123,xand,5,2,3,0,18762,10
123,124,Patiphan,6,2,2,0,18611,10
124,125,zekken,18,6,2,0,18498,26
125,126,mwzera,8,2,1,0,18463,11
126,127,kaboose,4,4,1,0,18190,9
127,128,Art1st,15,2,1,0,18060,18
128,129,gMd,5,4,3,0,18000,12
129,130,mindfreak,10,4,1,0,17846,15
130,130,f0rsakeN,10,4,2,0,17846,16
131,132,Benkai,9,4,1,0,17779,14
132,132,d4v41,9,4,1,0,17779,14
133,134,witz,6,2,0,0,17768,8
134,135,baddyG,4,2,2,0,17725,8
135,136,zeddy,16,3,2,0,17688,21
136,136,Coffee,16,3,3,0,17688,22
137,138,aimDLL,3,2,1,0,17686,6
138,139,Sayf,1,7,1,0,17616,9
139,140,draken,2,8,1,0,17508,11
140,141,shalaby,14,5,1,0,17505,20
141,142,niesoW,7,2,0,0,17463,9
142,143,dephh,2,3,0,0,17450,5
143,144,alexis,5,0,0,0,17300,5
144,144,Annie,5,0,0,0,17300,5
145,146,PureR,8,5,1,0,17110,14
146,147,SasuKe,6,2,3,0,17017,11
147,147,STERBEN,6,3,3,0,17017,12
148,149,mojj,6,2,3,0,16937,11
149,150,chrollo,13,5,1,0,16905,19
150,151,hugeon,12,1,4,0,16796,17
151,152,KappA,20,10,3,0,16788,33
152,153,bonkar,2,10,4,0,16778,16
153,154,Leo,0,8,1,0,16742,9
154,155,HellrangeR,19,10,3,0,16588,32
155,156,mag0o,6,2,2,0,16375,10
156,157,skillZ,18,7,3,0,16262,28
157,158,SkRossi,18,6,2,0,16153,26
158,159,Jonn,9,4,0,0,16057,13
159,160,fr0st,11,7,1,0,16010,19
160,161,MkaeL,5,3,3,0,16000,11
161,162,Genghsta,2,5,6,0,15990,13
162,163,DEATHMAKER,7,9,4,0,15940,20
163,164,CREA,9,2,2,0,15921,13
164,165,dimasick,3,0,2,0,15912,5
165,166,Lightningfast,17,6,2,0,15891,25
166,167,huynh,6,5,3,0,15820,14
167,168,PTC,11,6,2,0,15819,19
168,169,murizzz,2,3,2,0,15706,7
169,170,Yacine,1,8,4,0,15452,13
170,171,qck,1,4,3,0,15449,8
171,172,valyn,14,13,1,0,15320,28
172,173,Tuna,12,3,0,0,14989,15
173,174,Bazzi,2,4,0,0,14982,6
174,175,kero,3,3,1,0,14954,7
175,176,Khalil,4,2,3,0,14944,9
176,177,jcStani,2,6,4,0,14850,12
177,178,LEGOO,3,3,0,0,14828,6
178,179,JohnOlsen,8,5,3,0,14762,16
179,179,ChAlalala,8,5,3,0,14762,16
180,181,LAMMYSNAX,8,5,2,0,14724,15
181,182,v1xen,7,6,1,0,14528,14
182,183,exy,3,3,0,0,14521,6
183,184,Fearoth,10,3,4,0,14486,17
184,185,TS,2,3,1,0,14312,6
185,186,Wedid,12,4,2,0,14286,18
186,187,Nyang,9,3,0,0,14269,12
187,188,hoody,2,3,2,0,14003,7
188,189,zizox,9,3,2,0,13890,14
189,190,ANDROID,2,4,2,0,13835,8
190,191,YaBoiDre,4,5,4,0,13725,13
191,192,Shanks,8,6,0,0,13655,14
192,193,rhyme,3,4,2,0,13618,9
193,194,dicey,3,3,1,0,13480,7
194,194,aproto,5,2,6,0,13480,13
195,196,AKUMAAAAA,7,4,2,0,13408,13
196,197,Marzil,6,5,2,0,13325,13
197,198,JonahP,6,2,1,0,13295,9
198,199,adverso,12,7,0,0,13135,19
199,200,Tacolilla,12,6,0,0,13057,18
200,201,hoppY,13,3,0,0,12976,16
201,202,XiSTOU,4,6,3,0,12972,13
202,203,moose,3,0,3,0,12932,6
203,204,luckeRRR,5,5,1,0,12841,11
204,205,logaN,12,2,0,0,12820,14
205,206,rodeN,14,4,0,0,12798,18
206,207,thief,4,5,6,0,12780,15
207,208,Melser,9,8,0,0,12713,17
208,209,rion,3,2,1,0,12687,6
209,210,kiNgg,8,7,0,0,12670,15
210,211,eeiu,1,6,2,0,12425,9
211,212,s0m,1,4,1,0,12375,6
212,213,stellar,6,3,5,0,12355,14
213,214,heat,3,2,1,0,12293,6
214,215,blaZek1ng,9,6,2,0,12283,17
215,216,tex,3,3,2,0,12275,8
216,217,Sayaplayer,2,0,0,0,12250,2
217,218,PLAYER1,7,3,2,0,12200,12
218,219,Fit1nho,10,5,1,0,12083,16
219,220,qRaxs,2,2,3,0,12023,7
220,221,neptune,4,6,1,0,11945,11
221,222,TakaS,13,3,1,0,11904,17
222,223,mazin,4,2,1,0,11901,7
223,224,10X,0,3,1,0,11898,4
224,225,fznnn,9,3,1,0,11878,13
225,226,neT,5,3,1,0,11850,9
226,227,toronto,4,7,2,0,11794,13
227,228,Shawn,7,3,1,0,11782,11
228,229,Cryocells,10,2,3,0,11700,15
229,230,Excali,21,12,8,0,11637,41
230,231,Tehbotol,7,5,3,0,11553,15
231,232,BerserX,7,5,2,0,11496,14
232,233,avez,9,4,1,0,11403,14
233,234,chiwawa,3,0,2,0,11360,5
234,235,fl1pzjder,6,4,3,0,11352,13
235,236,KP,12,12,6,0,11325,30
236,237,Antidote,18,9,4,0,11259,31
237,238,supamen,5,3,1,0,11250,9
238,239,Jady,4,2,0,0,11193,6
239,240,trent,3,1,0,0,11170,4
240,241,m1tez,1,9,1,0,11133,11
241,242,bENITA,4,6,2,0,11000,12
242,243,ade,3,5,0,0,10938,8
243,244,Duno,6,7,5,0,10890,18
244,245,Daveeys,9,5,1,0,10862,15
245,246,Brave,2,1,0,0,10844,3
246,247,poised,2,4,1,0,10830,7
247,248,zunba,2,6,1,0,10814,9
248,249,Esperanza,0,3,1,0,10742,4
249,250,ShoT_UP,3,3,2,0,10740,8
250,251,Efina,1,3,0,0,10706,4
251,252,Fisker,2,4,2,0,10669,8
252,253,eKo,5,2,0,0,10659,7
253,254,pANcada,10,1,2,0,10650,13
254,255,Rainy,11,1,2,0,10648,14
255,256,jammyz,6,8,1,0,10620,15
256,257,LEXY,6,7,2,0,10605,15
257,258,Harry,0,3,2,0,10568,5
258,259,HyP,9,6,3,0,10559,18
259,260,thwifo,6,6,2,0,10520,14
260,261,Derrek,8,6,2,0,10415,16
261,262,Cloud,2,7,2,0,10302,11
262,263,SuperBusS,8,4,1,0,10176,13
263,264,Critical,26,9,3,0,10171,38
264,265,Secret,2,4,1,0,10164,7
265,266,Izzy,1,1,0,0,10141,2
266,267,krain,7,5,0,0,9981,12
267,268,Jinggg,5,2,2,0,9866,9
268,269,flowerful,8,3,4,0,9720,15
269,270,HellFull,4,7,2,0,9703,13
270,271,prozin,4,2,1,0,9693,7
271,272,wippie,1,1,0,0,9675,2
272,273,panini,7,3,4,0,9650,14
273,273,Lorri,7,3,4,0,9650,14
274,275,GODLIKE,1,2,1,0,9437,4
275,276,Sp1ke,5,6,1,0,9428,12
276,277,Kongared,12,6,6,0,9380,24
277,277,wannafly,12,6,6,0,9380,24
278,279,Iyo,11,1,2,0,9331,14
279,280,bnj,4,2,1,0,9255,7
280,281,b0i,3,2,2,0,9225,7
281,282,Kant,10,0,2,0,9193,12
282,283,ChoboMe,7,5,2,0,9192,14
283,284,gaabxx,2,1,0,0,9080,3
284,285,asteriskk,7,6,2,0,9033,15
285,286,it not han,5,3,3,0,9020,11
286,287,NLaaeR,8,6,3,0,9006,17
287,288,fra,4,2,1,0,8953,7
288,289,shion,4,2,1,0,8908,7
289,290,insider,7,5,2,0,8895,14
290,291,myssen,3,3,1,0,8888,7
291,292,NcSlasher,6,5,2,0,8874,13
292,293,bang,5,3,0,0,8870,8
293,293,Moh,8,6,2,0,8870,16
294,295,OuTLaW,9,1,2,0,8853,12
295,296,Skadoodle,4,3,0,0,8850,7
296,297,Clawdia,2,4,2,0,8800,8
297,298,DeNaro,3,1,0,0,8732,4
298,299,Eugene,0,3,1,0,8731,4
299,300,bramz,13,1,2,0,8674,16
300,301,jfoeN,13,4,4,0,8672,21
301,302,retrQ,14,10,1,0,8669,25
302,303,Fr4nky,8,5,2,0,8663,15
303,304,frostmind,5,3,1,0,8625,9
304,305,JinNy,12,8,5,0,8598,25
305,306,Depyro,7,5,3,0,8591,15
306,306,Eeyore,6,6,1,0,8591,13
307,306,Milk,8,0,2,0,8591,10
308,309,t3xture,0,1,1,0,8571,2
309,310,Alejo,13,5,2,0,8534,20
310,310,sickLy,13,6,2,0,8534,21
311,312,iNTRO,0,2,1,0,8472,3
312,313,Texta,7,5,0,0,8440,12
313,313,tucks,7,5,0,0,8440,12
314,315,RockeT,3,9,4,0,8422,16
315,316,BraveAF,1,4,1,0,8414,6
316,317,light,2,1,0,0,8388,3
317,318,Kehmicals,4,3,2,0,8361,9
318,319,pleets,5,2,1,0,8354,8
319,320,gob b,21,5,2,0,8337,28
320,321,vakk,7,3,2,0,8317,12
321,322,Shniider,7,5,1,0,8249,13
322,323,Dobsha,5,5,2,0,8150,12
323,324,THEE,7,3,4,0,8132,14
324,325,Acetics,13,8,6,0,8124,27
325,326,RUBINO,0,1,0,0,8122,1
326,327,Gray,10,4,1,0,8114,15
327,328,vice,3,5,4,0,8105,12
328,329,TiGG,3,4,3,0,8100,10
329,330,psy,7,11,7,0,8061,25
330,331,ban,5,7,3,0,8057,15
331,332,c4Lypso,7,5,0,0,8037,12
332,333,Rawfiul,5,7,5,0,8008,17
333,334,Caz,4,7,2,0,8003,13
334,335,BEAST,5,8,3,0,7968,16
335,336,Sand,7,3,2,0,7967,12
336,337,Russ,3,4,0,0,7955,7
337,338,ntk,2,3,0,0,7937,5
338,339,minse,11,6,2,0,7934,19
339,340,xander,4,8,4,0,7932,16
340,341,NaturE,0,3,1,0,7930,4
341,342,7ssk7,7,6,2,0,7919,15
342,343,Bunny,1,1,0,0,7914,2
343,344,SkaNoodles,7,2,1,0,7867,10
344,345,fiveK,2,1,2,0,7843,5
345,346,disk0,7,4,1,0,7808,12
346,347,naxy,16,7,1,0,7802,24
347,348,Rexy,4,12,5,0,7798,21
348,349,drn,16,4,1,0,7792,21
349,350,nat1,16,2,1,0,7782,19
350,351,bstrdd,15,4,1,0,7755,20
351,352,Paincakes,15,2,1,0,7745,18
352,353,daiki,15,2,1,0,7711,18
353,354,RvK,4,7,4,0,7692,15
354,355,hikkA,6,8,8,0,7659,22
355,356,sonder,8,2,3,0,7650,13
356,357,GodDead,0,2,0,0,7642,2
357,358,liazzi,1,2,0,0,7617,3
358,359,phaze,6,4,1,0,7544,11
359,360,blackhawk,6,11,5,0,7523,22
360,361,Whimp,5,10,6,0,7485,21
361,362,AslaN,23,4,1,0,7457,28
362,363,autumn,7,3,1,0,7448,11
363,364,Kanpeki,9,1,2,0,7435,12
364,365,Astell,2,2,1,0,7428,5
365,366,Akashi,3,2,3,0,7389,8
366,367,Zander,4,4,3,0,7380,11
367,368,Rheat,9,3,0,0,7361,12
368,369,Clarenz,4,7,3,0,7332,14
369,370,randyySavage,14,9,1,0,7329,24
370,371,RAINMAKER,11,4,2,0,7308,17
371,372,dinkzj,8,8,2,0,7299,18
372,373,shooterR,7,0,2,0,7298,9
373,374,Meiy,3,2,1,0,7293,6
374,375,Moe40,7,3,1,0,7274,11
375,376,k1Ng,6,0,2,0,7269,8
376,377,Lok1,3,2,4,0,7255,9
377,378,soulM8,5,0,2,0,7253,7
378,379,trexx,3,4,0,0,7251,7
379,380,AZK,4,3,0,0,7250,7
380,380,showliana,3,2,2,0,7250,7
381,382,AztKk,3,6,5,0,7244,14
382,383,Cla,6,3,2,0,7236,11
383,383,Ninou,6,3,2,0,7236,11
384,383,LiriLia,6,3,2,0,7236,11
385,386,naTz,4,3,2,0,7228,9
386,387,hvoya,7,4,3,0,7227,14
387,388,v1nNy,10,1,2,0,7185,13
388,389,BabyJ,1,6,0,0,7180,7
389,390,rain,3,2,2,0,7160,7
390,390,EMUHLEET,3,2,2,0,7160,7
391,390,Theia,3,2,2,0,7160,7
392,393,Sliicyy,6,3,2,0,7158,11
393,394,HsB,4,0,3,0,7156,7
394,395,iFly,5,8,4,0,7151,17
395,396,Gucc107,12,3,2,0,7150,17
396,397,cath,3,8,1,0,7130,12
397,398,Pooh1Tap,7,1,1,0,7110,9
398,399,Kishi,3,2,3,0,7074,8
399,400,poiz,1,3,1,0,7060,5
400,401,kAdavra,2,0,1,0,7059,3
401,402,Danielesflo,6,8,2,0,7050,16
402,403,Puleule,13,3,4,0,7025,20
403,404,koosta,0,0,1,0,7000,1
404,405,zAAz,2,1,1,0,6991,4
405,405,mimi,2,1,1,0,6991,4
406,405,juliano,2,1,1,0,6991,4
407,405,Petra,2,1,1,0,6991,4
408,409,hype,3,2,1,0,6986,6
409,410,RyZzi,3,1,0,0,6980,4
410,411,alvar,8,0,1,0,6960,9
411,412,rise,2,4,3,0,6950,9
412,413,Daicute,3,1,2,0,6918,6
413,414,aspas,3,1,0,0,6916,4
414,415,Dcop,14,4,1,0,6915,19
415,416,Boo,9,3,0,0,6883,12
416,417,SpY,7,0,1,0,6800,8
417,418,adrnking,8,4,1,0,6780,13
418,419,Jeong Hi,4,2,1,0,6769,7
419,419,Closer,5,3,1,0,6769,9
420,421,Aleko,5,4,1,0,6740,10
421,422,XXiF,6,9,0,0,6680,15
422,423,glovee,0,2,0,0,6666,2
423,424,Governor,8,9,2,0,6664,19
424,425,Lee,8,7,2,0,6656,17
425,426,Dazlly,5,7,4,0,6645,16
426,427,tsack,4,3,1,0,6555,8
427,428,POACH,5,3,1,0,6535,9
428,429,Relyks,3,4,3,0,6510,10
429,430,Bgg,9,7,0,0,6467,16
430,431,Obnoks,18,2,1,0,6457,21
431,432,tayhuhu,10,12,2,0,6431,24
432,433,Zik,10,5,3,0,6409,18
433,434,Muj,1,0,1,0,6400,2
434,435,shiba,2,4,2,0,6396,8
435,436,Bob,8,8,0,0,6355,16
436,437,arch,6,6,4,0,6348,16
437,438,spellfull,7,6,0,0,6330,13
438,439,Nelo,6,3,1,0,6322,10
439,440,Sylvan,1,2,0,0,6312,3
440,441,mw1,4,2,0,0,6270,6
441,442,cactuzio,11,2,0,0,6236,13
442,443,zyad,7,4,5,0,6226,16
443,444,Glance,4,3,1,0,6221,8
444,445,Shizue,8,12,2,0,6213,22
445,445,shyz,8,12,2,0,6213,22
446,447,Lmemore,3,2,6,0,6208,11
447,448,Stefanie,3,1,2,0,6200,6
448,449,iDex,6,7,0,0,6174,13
449,450,Redneval,8,1,1,0,6167,10
450,451,kon4n,2,4,0,0,6157,6
451,451,matheuzin,2,4,0,0,6157,6
452,453,Winsum,15,8,1,0,6110,24
453,454,Crunchy,7,7,1,0,6107,15
454,455,LaAw,10,6,3,0,6097,19
455,456,Sh0ckwave,5,6,2,0,6091,13
456,457,JinboongE,1,0,1,0,6080,2
457,458,skuba,1,5,0,0,6060,6
458,459,Ambi,4,3,3,0,6059,10
459,460,dizzyLife,7,7,0,0,6050,14
460,461,ZesBeeW,4,6,1,0,6043,11
461,462,JESMUND,5,5,1,0,6038,11
462,463,lenne,4,3,3,0,6037,10
463,464,AntiBiotique,10,2,0,0,6036,12
464,465,xenon,8,3,2,0,6008,13
465,466,sharyk,7,3,2,0,5978,12
466,466,Winteryrook,7,3,2,0,5978,12
467,468,crazyd33R,9,3,2,0,5952,14
468,469,IyeN,7,7,0,0,5950,14
469,470,CP2,14,8,1,0,5880,23
470,471,azys,2,1,2,0,5874,5
471,472,Brando,12,6,2,0,5865,20
472,473,klaudia,3,6,1,0,5823,10
473,473,Smurfette,3,6,1,0,5823,10
474,475,W1nner,2,6,0,0,5800,8
475,476,Twisten,10,3,1,0,5792,14
476,477,Surf,2,1,0,0,5777,3
477,478,ceNder,4,2,2,0,5775,8
478,479,Neon,12,4,1,0,5770,17
479,480,isaa,8,10,2,0,5732,20
480,481,jcrueL,5,7,0,0,5730,12
481,482,roxi,3,6,1,0,5723,10
482,483,mle,4,9,0,0,5700,13
483,484,Deryeon,2,3,3,0,5698,8
484,485,Dep,3,4,3,0,5694,10
485,486,pl1xx,10,7,0,0,5690,17
486,487,Bjor,7,5,2,0,5685,14
487,488,athxna,3,8,1,0,5650,12
488,489,Frosty,5,7,1,0,5648,13
489,490,JdFaker,3,8,1,0,5606,12
490,491,mada,2,1,0,0,5600,3
491,492,Hate,4,3,0,0,5592,7
492,493,Jerk,9,10,4,0,5585,23
493,494,Shin,3,4,1,0,5578,8
494,494,Goaster,3,4,1,0,5578,8
495,496,Kim,3,4,1,0,5555,8
496,497,Less,3,1,1,0,5543,5
497,498,Senhoachic,7,2,5,0,5537,14
498,499,chase,19,10,2,0,5531,31
499,500,Harmful,6,4,2,0,5530,12
